protein_ID,family
TcChr09b00137.t1,P450
TcChr09b00138.t1,P450
TcChr09b00140.t1,P450
TcChr09b00212.t1,P450
TcChr09b00232.t1,P450
TcChr09b00270.t1,P450
TcChr09b00286.t1,P450
TcChr09b01409.t1,P450
TcChr09b01432.t1,P450
TcChr09b01441.t1,P450
TcChr09b01445.t1,P450
TcChr09b01451.t2,P450
TcChr09b01453.t1,P450
TcChr09b01454.t1,P450
TcChr09b01457.t1,P450
TcChr09b01459.t1,P450
TcChr09b01464.t1,P450
TcChr09b01952.t1,P450
TcChr09b02142.t1,P450
TcChr10b01065.t1,P450
TcChr10b01188.t1,P450
TcChr10b01516.t1,P450
TcChr10b01545.t1,P450
TcChr10b01547.t1,P450
TcChr10b02376.t1,P450
TcChr10b02379.t1,P450
TcChr10b02396.t1,P450
TcChr10b02564.t1,P450
TcChr10b02573.t1,P450
TcChr10b02701.t1,P450
TcChr11b00142.t1,P450
TcChr11b00552.t1,P450
TcChr11b00591.t1,P450
TcChr11b00598.t1,P450
TcChr11b00829.t1,P450
TcChr11b01263.t1,P450
TcChr11b01663.t1,P450
TcChr11b01850.t1,P450
TcChr12b00175.t1,P450
TcChr12b00633.t1,P450
Tca01g00950.t1,P450
Tca02g00280.t1,P450
Tca02g00986.t1,P450
Tca02g01985.t1,P450
Tca02g01993.t1,P450
Tca03g01033.t1,P450
Tca03g01717.t1,P450
Tca03g01962.t1,P450
Tca04g00259.t1,P450
Tca04g00522.t1,P450
Tca05g00111.t1,P450
Tca05g00559.t1,P450
Tca06g00866.t1,P450
Tca06g01573.t1,P450
Tca06g02122.t1,P450
Tca06g02125.t1,P450
Tca07g00330.t1,P450
Tca07g00805.t1,P450
Tca07g00810.t1,P450
Tca07g01909.t1,P450
Tca07g01910.t1,P450
Tca08g00636.t1,P450
Tca08g00639.t1,P450
Tca08g01290.t1,P450
Tca08g01716.t1,P450
Tca09g00104.t1,P450
Tca09g00307.t1,P450
Tca09g00309.t1,P450
Tca09g00460.t1,P450
Tca09g01420.t1,P450
Tca09g01425.t1,P450
Tca09g01433.t1,P450
Tca09g01434.t1,P450
Tca09g01905.t1,P450
Tca09g01942.t1,P450
Tca09g01980.t1,P450
Tca09g02073.t1,P450
Tca10g02675.t1,P450
Tca11g00546.t1,P450
TcChr01b00292.t1,P450
TcChr03b00997.t1,P450
TcChr04b00135.t1,P450
TcChr04b00147.t1,P450
TcChr04b00979.t1,P450
TcChr04b01764.t1,P450
TcChr04b01767.t1,P450
TcChr04b02277.t1,P450
TcChr05b00706.t1,P450
TcChr06b00147.t1,P450
TcChr06b00697.t1,P450
TcChr07b02019.t1,P450
TcChr08b00793.t1,P450
TcChr09b01449.t1,P450
TcChr10b02592.t1,P450
TcChr11b00549.t1,P450
TcChr11b00551.t1,P450
TcChr12b00617.t1,P450
Tca01g02042.t1,P450
Tca05g00556.t1,P450
Tca05g01891.t1,P450
Tca09g00096.t1,P450
Tca09g00116.t1,P450
Tca09g00128.t1,P450
Tca09g00222.t1,P450
Tca10g00252.t1,P450
Tca10g02659.t1,P450
TcChr01b01879.t1,P450
TcChr05b00543.t1,P450
TcChr05b02382.t1,P450
TcChr06b02707.t1,P450
TcChr08b01465.t1,P450
Tca01g02127.t1,P450
Tca04g00539.t1,P450
Tca05g00122.t1,P450
Tca08g00634.t1,P450
Tca09g00137.t1,P450
TcChr01b01881.t1,P450
TcChr01b02937.t1,P450
TcChr02b01233.t1,P450
TcChr02b01893.t1,P450
TcChr04b00391.t1,P450
TcChr05b00136.t1,P450
TcChr05b00708.t1,P450
TcChr05b00712.t1,P450
TcChr05b00847.t1,P450
TcChr07b00798.t1,P450
TcChr07b01600.t1,P450
TcChr07b01874.t1,P450
TcChr08b00619.t1,P450
TcChr08b00759.t1,P450
TcChr08b00787.t1,P450
TcChr08b01472.t1,P450
TcChr08b01756.t1,P450
TcChr09b00104.t1,P450
TcChr09b00105.t1,P450
TcChr09b01446.t1,P450
TcChr09b01447.t1,P450
TcChr09b01607.t1,P450
TcChr09b01992.t1,P450
TcChr09b02080.t1,P450
TcChr10b00792.t1,P450
TcChr10b01227.t1,P450
TcChr11b00143.t1,P450
TcChr11b00762.t1,P450
TcChr12b00377.t1,P450
Tca01g01057.t1,P450
Tca01g02272.t1,P450
Tca03g01491.t1,P450
Tca06g01538.t1,P450
Tca06g02659.t1,P450
Tca08g00652.t1,P450
Tca09g00244.t1,P450
Tca10g01250.t1,P450
Tca11g00143.t1,P450
TcChr06b02708.t1,P450
TcChr10b01187.t1,P450
Tca05g01961.t1,P450
Tca08g00641.t1,P450
TcChr08b01383.t1,P450
TcChr09b01450.t1,P450
Tca01g00552.t1,P450
Tca02g01975.t1,P450
Tca05g00107.t1,P450
Tca09g02010.t2,P450
Tca09g02078.t1,P450
Tca04g00152.t1,P450
Tca11g02003.t1,P450
TcChr04b00516.t1,P450
TcChr07b00799.t1,P450
Tca04g01683.t1,P450
TcChr03b00987.t1,P450
Tca10g02210.t1,P450
Tca04g00785.t1,P450
TcChr05b00117.t2,P450
TcChr10b00200.t1,P450
TcChr10b02569.t1,P450
Tca10g00092.t1,P450
Tca05g00118.t1,P450
TcChr01b02938.t1,P450
TcChr02b00350.t1,P450
TcChr05b00171.t1,P450
TcChr05b01069.t1,P450
TcChr08b01317.t1,P450
Tca01g01056.t1,P450
Tca05g00131.t1,P450
Tca05g01594.t1,P450
Tca07g02050.t1,P450
Tca09g02009.t1,P450
TcChr02b00774.t1,P450
Tca07g02248.t1,P450
Tca08g00635.t1,P450
Tca08g01789.t1,P450
TcChr03b01762.t1,P450
Tca03g01627.t1,P450
Tca09g01413.t1,P450
TcChr05b00110.t1,P450
TcChr05b01592.t1,P450
TcChr08b00610.t1,P450
Tca08g00638.t1,P450
TcChr01b00160.t2,P450
TcChr06b02355.t1,P450
TcChr06b02695.t1,P450
TcChr06b02719.t1,P450
TcChr08b01687.t1,P450
TcChr10b02399.t1,P450
Tca04g00137.t1,P450
Tca04g00147.t1,P450
Tca05g00714.t1,P450
Tca11g01656.t1,P450
Tca09g02077.t1,P450
TcChr06b02724.t1,P450
TcChr08b01265.t1,P450
TcChr09b00310.t1,P450
Tca10g02484.t1,P450
TcChr07b00330.t1,P450
Tca04g01087.t1,P450
TcChr08b00763.t1,P450
Tca06g01572.t1,P450
Tca02g01992.t1,P450
TcChr05b01919.t1,P450
TcChr09b00245.t1,P450
TcChr04b00153.t1,P450
TcChr03b00126.t1,P450
Tca10g02653.t1,P450
TcChr02b01943.t1,P450
Tca06g00868.t1,P450
Tca02g00830.t1,P450
TcChr02b01858.t1,P450
Tca11g00774.t1,P450
TcChr08b01471.t1,P450
TcChr07b00769.t1,P450
TcChr03b01078.t1,P450
Tca04g00538.t1,P450
Tca09g01590.t1,P450
TcChr08b01254.t1,P450
Tca10g02466.t1,P450
Tca02g01942.t1,P450
Tca10g00824.t1,P450
Tca05g02346.t1,P450
TcChr06b02710.t1,P450
TcChr08b00628.t1,P450
TcChr08b01262.t1,P450
TcChr08b01264.t1,P450
TcChr09b00226.t1,P450
TcChr10b01189.t1,P450
Tca09g00223.t1,P450
Tca10g00197.t1,P450
Tca10g01269.t1,P450
TcChr04b02136.t1,P450
TcChr06b01176.t1,P450
TcChr10b02568.t1,P450
TcChr04b01409.t1,P450
TcChr06b02438.t1,P450
TcChr09b01759.t1,P450
Tca02g02270.t1,P450
TcChr02b01384.t1,P450
TcChr09b00756.t1,P450
Tca01g00047.t1,P450
Tca01g00257.t1,P450
Tca01g00288.t1,P450
Tca01g00289.t1,P450
TcChr01b00291.t1,P450
Tca01g00290.t1,P450
Tca01g00292.t1,P450
Tca01g01090.t1,P450
Tca01g01104.t1,P450
Tca01g01835.t1,P450
Tca01g02030.t1,P450
Tca02g02176.t1,P450
Tca02g02561.t1,P450
Tca02g02597.t1,P450
Tca03g01028.t1,P450
Tca03g01029.t1,P450
Tca03g01035.t1,P450
Tca03g01960.t1,P450
TcChr03b01918.t1,P450
TcChr04b00136.t1,P450
Tca04g00043.t1,P450
Tca04g00136.t1,P450
Tca04g00255.t1,P450
Tca04g00256.t1,P450
TcChr04b00244.t1,P450
Tca04g00249.t1,P450
Tca04g00246.t1,P450
Tca04g00260.t1,P450
Tca04g00293.t1,P450
TcChr04b00254.t1,P450
TcChr04b00250.t1,P450
TcChr04b00245.t1,P450
Tca04g00250.t1,P450
Tca04g00252.t1,P450
Tca04g00261.t1,P450
Tca04g00291.t1,P450
Tca04g00251.t1,P450
Tca04g00244.t1,P450
TcChr04b00246.t1,P450
Tca04g00257.t1,P450
TcChr04b00281.t1,P450
Tca04g00292.t1,P450
Tca04g00262.t1,P450
Tca04g00242.t1,P450
TcChr04b00249.t1,P450
Tca04g00254.t1,P450
TcChr04b00248.t1,P450
TcChr04b00247.t1,P450
Tca04g00253.t1,P450
TcChr04b00251.t1,P450
Tca04g00294.t1,P450
TcChr04b00243.t1,P450
Tca04g00243.t1,P450
Tca04g00542.t1,P450
Tca04g00543.t1,P450
Tca04g00786.t1,P450
Tca04g01740.t1,P450
Tca04g01811.t1,P450
Tca04g01875.t1,P450
Tca05g00140.t1,P450
Tca05g00139.t1,P450
TcChr05b00138.t1,P450
Tca05g00554.t1,P450
TcChr05b00539.t1,P450
TcChr05b00538.t1,P450
Tca05g00555.t1,P450
Tca05g00557.t1,P450
Tca05g00558.t1,P450
Tca05g00625.t1,P450
TcChr05b00715.t1,P450
Tca05g00123.t1,P450
Tca05g00707.t1,P450
TcChr05b00122.t1,P450
Tca05g00712.t1,P450
Tca05g01595.t1,P450
Tca05g01728.t2,P450
TcChr05b01878.t1,P450
TcChr05b01870.t1,P450
Tca05g01899.t1,P450
Tca05g01898.t1,P450
TcChr04b01501.t1,P450
Tca05g01901.t1,P450
TcChr05b01868.t1,P450
TcChr05b01873.t1,P450
TcChr05b01876.t1,P450
Tca04g01543.t1,P450
Tca05g01894.t1,P450
TcChr05b01865.t1,P450
TcChr05b01880.t1,P450
TcChr05b01871.t1,P450
TcChr05b01875.t1,P450
TcChr05b01877.t1,P450
Tca05g01895.t1,P450
TcChr05b01918.t1,P450
Tca05g01936.t1,P450
Tca05g01939.t1,P450
Tca05g01942.t1,P450
TcChr05b01916.t1,P450
Tca05g01986.t1,P450
Tca05g02217.t1,P450
Tca06g00223.t1,P450
TcChr06b00564.t1,P450
Tca06g00543.t1,P450
TcChr06b00565.t1,P450
Tca06g01527.t1,P450
Tca06g01526.t1,P450
TcChr06b01538.t1,P450
Tca06g02142.t1,P450
TcChr06b02100.t1,P450
Tca06g02210.t1,P450
Tca06g02235.t1,P450
Tca06g02654.t1,P450
Tca07g00138.t1,P450
Tca07g00332.t1,P450
TcChr07b00331.t1,P450
Tca07g00333.t1,P450
Tca07g00334.t1,P450
TcChr07b00332.t1,P450
Tca07g00335.t1,P450
Tca07g00450.t1,P450
Tca07g00809.t1,P450
Tca07g01001.t1,P450
Tca07g01002.t1,P450
Tca07g00811.t1,P450
Tca07g01832.t1,P450
Tca07g01820.t1,P450
TcChr07b01788.t1,P450
Tca07g01829.t1,P450
Tca07g01831.t1,P450
TcChr07b01782.t1,P450
Tca07g01818.t1,P450
Tca07g01830.t1,P450
TcChr07b01764.t1,P450
TcChr07b01789.t1,P450
Tca07g01827.t1,P450
Tca07g01821.t1,P450
TcChr07b01779.t1,P450
Tca07g01823.t1,P450
TcChr07b01787.t1,P450
TcChr07b01785.t1,P450
Tca07g01828.t1,P450
Tca07g01822.t1,P450
Tca07g01817.t1,P450
Tca07g01803.t1,P450
Tca07g01819.t1,P450
TcChr07b01786.t1,P450
Tca07g01906.t1,P450
Tca08g00561.t1,P450
TcChr08b00533.t1,P450
Tca08g00560.t1,P450
Tca08g00633.t1,P450
Tca08g00643.t1,P450
Tca08g00648.t1,P450
TcChr08b00613.t1,P450
Tca08g00644.t1,P450
Tca08g00647.t1,P450
Tca08g00645.t1,P450
Tca08g00646.t1,P450
TcChr08b00614.t1,P450
TcChr08b00616.t1,P450
TcChr08b00615.t1,P450
Tca08g00659.t1,P450
Tca08g00662.t1,P450
Tca08g00690.t1,P450
Tca09g01428.t1,P450
TcChr09b01455.t1,P450
Tca08g01479.t1,P450
Tca08g01530.t1,P450
Tca08g02133.t1,P450
TcChr09b00113.t2,P450
Tca09g00114.t2,P450
Tca09g00061.t1,P450
TcChr09b00113.t1,P450
Tca09g00114.t1,P450
Tca09g00115.t1,P450
Tca09g00124.t1,P450
Tca09g00126.t1,P450
TcChr09b00132.t1,P450
Tca09g00127.t1,P450
TcChr09b00128.t1,P450
TcChr09b00134.t1,P450
Tca09g00130.t1,P450
TcChr09b00130.t1,P450
TcChr09b00129.t1,P450
TcChr09b00127.t1,P450
Tca09g00129.t1,P450
Tca09g00131.t1,P450
Tca09g00132.t1,P450
Tca09g00133.t1,P450
Tca09g00134.t1,P450
Tca09g00135.t1,P450
TcChr09b00139.t1,P450
Tca09g00136.t2,P450
Tca09g00136.t1,P450
TcChr09b00140.t2,P450
Tca09g00225.t1,P450
TcChr09b00230.t1,P450
Tca09g00206.t1,P450
TcChr09b00227.t1,P450
Tca09g00228.t1,P450
Tca09g00230.t1,P450
Tca09g00266.t1,P450
TcChr09b00268.t1,P450
TcChr09b00289.t1,P450
Tca09g00284.t1,P450
TcChr09b00287.t1,P450
Tca09g00286.t1,P450
Tca09g00285.t1,P450
TcChr09b00288.t1,P450
Tca09g01403.t1,P450
Tca09g01412.t1,P450
Tca09g01416.t1,P450
Tca09g01424.t2,P450
TcChr09b01451.t1,P450
Tca09g01424.t1,P450
Tca09g01426.t1,P450
Tca09g01427.t1,P450
TcChr09b01460.t1,P450
Tca09g01438.t1,P450
Tca09g01943.t1,P450
TcChr09b01950.t1,P450
TcChr09b01954.t1,P450
TcChr09b01953.t1,P450
Tca09g01941.t1,P450
Tca09g01939.t1,P450
Tca09g02139.t1,P450
TcChr09b02143.t1,P450
Tca09g02140.t1,P450
Tca10g01130.t1,P450
Tca10g01267.t1,P450
Tca10g01582.t1,P450
Tca10g01618.t1,P450
TcChr10b01546.t1,P450
Tca10g01617.t1,P450
Tca10g01620.t1,P450
Tca10g02464.t1,P450
TcChr10b02378.t1,P450
Tca10g02462.t1,P450
Tca10g02463.t1,P450
TcChr10b02377.t1,P450
Tca10g02465.t1,P450
Tca10g02482.t1,P450
TcChr10b02571.t1,P450
Tca10g02658.t1,P450
Tca10g02786.t1,P450
Tca11g00142.t1,P450
Tca11g00548.t1,P450
Tca11g00587.t1,P450
Tca11g00594.t1,P450
Tca11g00825.t1,P450
TcChr11b00830.t1,P450
Tca11g00824.t1,P450
Tca11g01260.t1,P450
Tca11g01657.t1,P450
TcChr11b01849.t1,P450
Tca11g01849.t1,P450
TcChr11b01851.t1,P450
Tca11g01851.t1,P450
Tca11g01850.t1,P450
Tca12g00188.t1,P450
Tca12g00189.t1,P450
TcChr12b00176.t1,P450
Tca07g00724.t1,P450
TcChr02b01319.t1,P450
Tca10g02792.t1,P450
Tca12g00650.t1,P450
TcChr02b00274.t1,P450
TcChr02b00924.t1,P450
Tca02g01982.t1,P450
TcChr02b01894.t1,P450
TcChr02b01908.t1,P450
Tca02g01997.t1,P450
Tca02g01990.t1,P450
Tca02g01995.t1,P450
TcChr02b01902.t1,P450
TcChr02b01897.t1,P450
TcChr02b01910.t1,P450
TcChr02b01906.t1,P450
TcChr03b01004.t1,P450
TcChr04b00498.t1,P450
Tca05g00110.t1,P450
TcChr05b00109.t1,P450
Tca06g02658.t1,P450
Tca05g00112.t1,P450
TcChr05b00111.t1,P450
TcChr06b00897.t1,P450
TcChr06b00900.t1,P450
Tca06g00869.t1,P450
Tca06g00672.t1,P450
TcChr06b00698.t1,P450
Tca06g01604.t1,P450
Tca06g01600.t1,P450
Tca06g01577.t1,P450
Tca06g01587.t1,P450
Tca06g01590.t1,P450
TcChr07b00797.t1,P450
TcChr07b00801.t1,P450
TcChr07b01875.t1,P450
TcChr07b01876.t1,P450
TcChr08b00604.t1,P450
TcChr08b00607.t1,P450
TcChr08b01685.t1,P450
TcChr09b00309.t1,P450
Tca09g00308.t1,P450
TcChr09b01448.t1,P450
TcChr09b01452.t1,P450
TcChr09b01458.t1,P450
TcChr09b01917.t1,P450
TcChr09b02081.t1,P450
TcChr09b02079.t1,P450
TcChr10b02590.t1,P450
TcChr11b00550.t1,P450
Tca01g00291.t1,P450
Tca03g01025.t1,P450
Tca04g00135.t1,P450
Tca04g00148.t1,P450
Tca04g01011.t1,P450
Tca04g01809.t1,P450
Tca04g01812.t1,P450
Tca04g02334.t1,P450
Tca05g00703.t1,P450
Tca06g00159.t1,P450
Tca06g00671.t1,P450
Tca07g02052.t1,P450
Tca08g00825.t1,P450
TcChr08b00790.t1,P450
Tca08g00828.t1,P450
Tca09g01421.t1,P450
Tca10g02677.t1,P450
Tca11g00545.t1,P450
Tca11g00547.t1,P450
Tca12g00633.t1,P450
TcChr01b01990.t1,P450
TcChr05b01864.t1,P450
TcChr09b00096.t1,P450
TcChr09b00115.t1,P450
TcChr11b00516.t1,P450
Tca11g00510.t1,P450
TcChr09b00224.t1,P450
TcChr10b00243.t1,P450
TcChr10b02574.t1,P450
TcChr10b02572.t1,P450
TcChr10b02575.t1,P450
Tca10g02657.t1,P450
Tca10g02656.t1,P450
Tca05g02405.t1,P450
Tca06g02655.t1,P450
TcChr08b01464.t1,P450
Tca08g01497.t1,P450
TcChr04b00515.t1,P450
TcChr05b00121.t1,P450
TcChr08b00602.t1,P450
TcChr09b00141.t1,P450
Tca01g01940.t1,P450
TcChr01b01880.t1,P450
Tca01g01942.t1,P450
Tca01g01941.t1,P450
Tca01g01939.t1,P450
Tca01g02997.t1,P450
Tca02g01302.t1,P450
Tca02g01981.t1,P450
Tca04g00408.t1,P450
Tca05g00137.t1,P450
Tca05g00705.t1,P450
Tca05g00709.t1,P450
Tca05g00851.t1,P450
TcChr05b00848.t1,P450
Tca05g00850.t1,P450
Tca07g00807.t1,P450
Tca07g01635.t1,P450
Tca07g01908.t1,P450
Tca08g00651.t1,P450
Tca08g00794.t1,P450
Tca08g00822.t1,P450
TcChr08b01475.t1,P450
Tca08g01505.t1,P450
Tca08g01791.t1,P450
Tca09g00103.t1,P450
Tca09g00105.t1,P450
TcChr09b00103.t1,P450
Tca09g01418.t1,P450
Tca09g01419.t1,P450
TcChr09b01608.t1,P450
Tca09g01576.t1,P450
Tca09g01575.t1,P450
TcChr09b01993.t1,P450
Tca07g01865.t1,P450
Tca09g02071.t1,P450
TcChr09b02085.t1,P450
Tca09g02076.t1,P450
Tca09g02070.t1,P450
TcChr07b01831.t1,P450
TcChr09b02078.t1,P450
TcChr09b02084.t1,P450
Tca09g02080.t1,P450
TcChr09b02083.t1,P450
Tca09g02081.t1,P450
Tca10g00823.t1,P450
Tca10g01307.t1,P450
Tca11g00757.t1,P450
Tca12g00375.t1,P450
TcChr01b02213.t1,P450
TcChr03b01469.t1,P450
TcChr06b01549.t1,P450
TcChr08b00620.t1,P450
TcChr09b00247.t1,P450
TcChr09b00246.t1,P450
Tca09g00245.t1,P450
TcChr10b01171.t1,P450
Tca06g02656.t1,P450
Tca10g01266.t1,P450
Tca05g01728.t1,P450
TcChr05b01707.t1,P450
TcChr05b01936.t1,P450
TcChr08b00609.t1,P450
TcChr06b01584.t1,P450
Tca06g01599.t1,P450
Tca06g01603.t1,P450
Tca08g01419.t1,P450
Tca06g01589.t1,P450
Tca06g01576.t1,P450
Tca06g01586.t1,P450
TcChr01b00547.t1,P450
TcChr02b01887.t1,P450
TcChr05b00103.t1,P450
Tca09g02010.t1,P450
TcChr09b02021.t2,P450
TcChr09b02021.t1,P450
TcChr09b02067.t1,P450
TcChr09b02082.t1,P450
Tca09g02079.t1,P450
TcChr09b02077.t1,P450
Tca09g02059.t1,P450
Tca09g02058.t1,P450
Tca09g02075.t1,P450
Tca09g02069.t1,P450
TcChr09b02066.t1,P450
Tca09g02072.t1,P450
TcChr04b00496.t1,P450
Tca04g00521.t1,P450
TcChr04b00148.t1,P450
Tca04g00153.t1,P450
TcChr04b00151.t1,P450
Tca04g00149.t1,P450
Tca04g00519.t1,P450
Tca04g00518.t1,P450
TcChr04b00495.t1,P450
TcChr04b00152.t1,P450
Tca04g00520.t1,P450
TcChr04b00497.t1,P450
TcChr11b02004.t1,P450
Tca04g00540.t1,P450
Tca07g00808.t1,P450
TcChr04b01633.t1,P450
Tca03g01015.t1,P450
TcChr10b02113.t1,P450
TcChr04b00754.t1,P450
Tca05g00118.t2,P450
Tca10g00210.t1,P450
TcChr10b00092.t1,P450
TcChr05b00117.t1,P450
Tca01g02998.t1,P450
Tca02g00362.t1,P450
Tca05g00174.t1,P450
Tca05g01073.t1,P450
Tca08g01348.t1,P450
TcChr01b01017.t1,P450
Tca01g01055.t1,P450
TcChr01b01014.t1,P450
Tca01g01058.t1,P450
TcChr01b01016.t1,P450
TcChr01b01015.t1,P450
TcChr05b00130.t1,P450
TcChr05b01590.t1,P450
Tca07g02051.t1,P450
TcChr07b02017.t1,P450
TcChr07b02018.t1,P450
TcChr09b02020.t1,P450
Tca02g00832.t1,P450
TcChr07b02210.t1,P450
TcChr08b00603.t1,P450
TcChr08b01754.t1,P450
Tca03g01712.t1,P450
TcChr03b01763.t1,P450
Tca03g01711.t1,P450
TcChr03b01601.t1,P450
TcChr09b01442.t1,P450
Tca08g00642.t1,P450
Tca01g00159.t1,P450
TcChr01b00047.t1,P450
TcChr01b00160.t1,P450
Tca01g00046.t1,P450
Tca01g00159.t2,P450
TcChr06b02357.t1,P450
TcChr06b02358.t1,P450
TcChr06b02356.t1,P450
TcChr05b01066.t1,P450
Tca05g01070.t1,P450
Tca06g02322.t1,P450
Tca06g02319.t1,P450
Tca05g01072.t1,P450
Tca06g02320.t1,P450
Tca06g02323.t1,P450
TcChr06b02354.t1,P450
TcChr05b01068.t1,P450
Tca06g02321.t1,P450
TcChr06b02705.t1,P450
TcChr06b02703.t1,P450
TcChr06b02702.t1,P450
TcChr06b02701.t1,P450
TcChr06b02704.t1,P450
Tca06g02647.t1,P450
TcChr06b02700.t1,P450
Tca06g02653.t1,P450
Tca06g02668.t1,P450
TcChr08b01688.t1,P450
Tca10g02485.t1,P450
TcChr04b00137.t1,P450
Tca04g00146.t1,P450
Tca04g00144.t1,P450
Tca04g00145.t1,P450
TcChr04b00145.t1,P450
TcChr04b00146.t1,P450
TcChr04b00144.t1,P450
TcChr05b00123.t1,P450
Tca05g00124.t1,P450
TcChr05b00707.t1,P450
TcChr05b00714.t1,P450
Tca05g00711.t1,P450
Tca05g00704.t1,P450
TcChr05b00717.t1,P450
Tca06g02673.t1,P450
Tca06g02670.t1,P450
TcChr06b02721.t1,P450
Tca08g01294.t1,P450
Tca09g00311.t1,P450
TcChr10b02398.t1,P450
Tca10g02483.t1,P450
TcChr10b02397.t1,P450
Tca07g00331.t1,P450
TcChr04b01056.t1,P450
TcChr02b01904.t1,P450
Tca05g01943.t1,P450
Tca09g00243.t1,P450
Tca04g00154.t1,P450
Tca03g00124.t1,P450
TcChr10b02567.t1,P450
Tca02g02029.t1,P450
TcChr06b00899.t1,P450
TcChr02b00772.t1,P450
Tca02g01940.t1,P450
TcChr11b00779.t1,P450
Tca08g01502.t1,P450
Tca07g00777.t1,P450
Tca03g01107.t1,P450
TcChr04b00514.t1,P450
TcChr09b01620.t1,P450
Tca09g01588.t1,P450
TcChr09b01622.t1,P450
Tca08g01284.t1,P450
TcChr10b02380.t1,P450
TcChr02b01860.t1,P450
Tca02g01941.t1,P450
TcChr02b01859.t1,P450
TcChr10b00793.t1,P450
Tca10g00826.t1,P450
Tca05g02349.t1,P450
TcChr05b02319.t1,P450
TcChr05b02324.t1,P450
Tca05g02343.t1,P450
TcChr05b02329.t1,P450
Tca08g00660.t1,P450
Tca08g01291.t1,P450
Tca08g01293.t1,P450
Tca09g00224.t1,P450
Tca10g01268.t1,P450
TcChr09b00225.t1,P450
TcChr10b00187.t1,P450
TcChr10b01190.t1,P450
Tca04g02198.t1,P450
Tca06g01164.t1,P450
Tca10g02654.t1,P450
Tca04g01440.t1,P450
Tca06g02407.t1,P450
Tca09g01728.t1,P450
TcChr02b02188.t1,P450
Tca02g01457.t1,P450
Tca09g00718.t1,P450
Tca10g00061.t1,UGT
TcChr12b00613.t1,UGT
Tca01g01877.t1,UGT
TcChr12b00551.t1,UGT
TcChr11b01335.t1,UGT
TcChr10b00064.t1,UGT
TcChr06b01028.t1,UGT
Tca12g00253.t1,UGT
TcChr10b00057.t1,UGT
Tca02g02179.t1,UGT
TcChr02b01778.t1,UGT
TcChr01b00670.t1,UGT
Tca06g01005.t1,UGT
Tca07g02241.t1,UGT
Tca10g02470.t1,UGT
TcChr05b02229.t1,UGT
TcChr07b02116.t1,UGT
Tca12g00800.t1,UGT
Tca08g01500.t1,UGT
TcChr05b01941.t1,UGT
TcChr06b01818.t1,UGT
Tca08g01183.t1,UGT
TcChr10b00068.t1,UGT
TcChr07b02194.t1,UGT
TcChr09b00527.t1,UGT
Tca09g00508.t1,UGT
Tca08g01498.t1,UGT
TcChr02b01394.t1,UGT
Tca10g00055.t1,UGT
TcChr05b00185.t1,UGT
TcChr10b00066.t1,UGT
Tca06g01009.t1,UGT
TcChr04b02287.t1,UGT
TcChr06b01975.t1,UGT
Tca05g00799.t1,UGT
Tca07g02208.t1,UGT
TcChr08b01525.t1,UGT
Tca12g00265.t1,UGT
TcChr12b00595.t1,UGT
TcChr03b00796.t1,UGT
TcChr08b01485.t1,UGT
Tca10g00070.t1,UGT
Tca08g01553.t1,UGT
Tca08g01534.t1,UGT
TcChr06b02363.t1,UGT
Tca08g01562.t1,UGT
TcChr02b01392.t1,UGT
Tca07g02336.t1,UGT
TcChr02b02402.t1,UGT
TcChr08b01487.t1,UGT
TcChr03b00797.t1,UGT
Tca08g01545.t1,UGT
TcChr08b00245.t1,UGT
Tca08g00273.t1,UGT
TcChr10b00055.t1,UGT
TcChr08b01513.t1,UGT
Tca06g02327.t1,UGT
Tca06g01854.t1,UGT
Tca07g02243.t1,UGT
Tca06g01853.t1,UGT
TcChr08b00061.t1,UGT
TcChr12b00615.t1,UGT
TcChr11b01832.t1,UGT
TcChr06b00086.t1,UGT
Tca08g00253.t1,UGT
TcChr10b02331.t1,UGT
TcChr02b01380.t1,UGT
TcChr04b00706.t1,UGT
Tca08g00256.t1,UGT
Tca02g01467.t1,UGT
TcChr06b01034.t1,UGT
TcChr12b00234.t1,UGT
Tca10g02469.t1,UGT
Tca03g00808.t1,UGT
Tca08g01560.t1,UGT
TcChr08b01489.t1,UGT
Tca08g01516.t1,UGT
TcChr06b01023.t1,UGT
TcChr08b00238.t1,UGT
TcChr10b02402.t1,UGT
TcChr06b02359.t1,UGT
TcChr06b02364.t1,UGT
TcChr06b02353.t1,UGT
Tca06g02254.t1,UGT
TcChr02b02099.t1,UGT
TcChr08b00247.t1,UGT
Tca04g02345.t1,UGT
TcChr06b02365.t1,UGT
TcChr08b01516.t1,UGT
TcChr06b02361.t1,UGT
TcChr02b02095.t1,UGT
TcChr08b01512.t1,UGT
Tca06g00532.t1,UGT
TcChr02b01389.t1,UGT
Tca10g02467.t1,UGT
Tca01g01876.t1,UGT
TcChr08b00244.t1,UGT
TcChr01b01822.t1,UGT
Tca11g00470.t1,UGT
Tca08g00264.t1,UGT
Tca04g02339.t1,UGT
Tca07g02231.t1,UGT
TcChr05b02493.t1,UGT
Tca01g02105.t1,UGT
Tca08g00272.t1,UGT
Tca06g00095.t1,UGT
TcChr05b01942.t1,UGT
Tca08g01015.t1,UGT
TcChr12b00601.t1,UGT
Tca12g00252.t1,UGT
TcChr08b00253.t1,UGT
Tca12g00613.t1,UGT
Tca06g02255.t1,UGT
Tca08g00267.t1,UGT
